00014F5B  4D                dec bp
00015014  0000              add [bx+si],al
00015016  0000              add [bx+si],al
00015018  0000              add [bx+si],al
0001501A  0000              add [bx+si],al
0001501C  0000              add [bx+si],al
0001501E  0000              add [bx+si],al
00015020  0000              add [bx+si],al
00015022  0000              add [bx+si],al
00015024  0000              add [bx+si],al
00015026  0000              add [bx+si],al
00015028  0000              add [bx+si],al
0001502A  0000              add [bx+si],al
0001502C  0000              add [bx+si],al
0001502E  0000              add [bx+si],al
00015030  0000              add [bx+si],al
00015032  0000              add [bx+si],al
00015034  0000              add [bx+si],al
00015036  0000              add [bx+si],al
00015038  0000              add [bx+si],al
0001503A  0000              add [bx+si],al
0001503C  0000              add [bx+si],al
0001503E  0000              add [bx+si],al
00015040  0000              add [bx+si],al
00015042  0000              add [bx+si],al
00015044  0000              add [bx+si],al
00015046  0000              add [bx+si],al
00015048  0000              add [bx+si],al
0001504A  0000              add [bx+si],al
0001504C  0000              add [bx+si],al
0001504E  0000              add [bx+si],al
00015050  0000              add [bx+si],al
00015052  0000              add [bx+si],al
00015054  0000              add [bx+si],al
00015056  0000              add [bx+si],al
00015058  0000              add [bx+si],al
0001505A  0000              add [bx+si],al
0001505C  0000              add [bx+si],al
0001505E  0000              add [bx+si],al
00015060  0000              add [bx+si],al
00015062  0000              add [bx+si],al
00015064  0000              add [bx+si],al
00015066  0000              add [bx+si],al
00015068  0000              add [bx+si],al
0001506A  0000              add [bx+si],al
0001506C  0000              add [bx+si],al
0001506E  0000              add [bx+si],al
00015070  0000              add [bx+si],al
00015072  0000              add [bx+si],al
00015074  0000              add [bx+si],al
00015076  0000              add [bx+si],al
00015078  0000              add [bx+si],al
0001507A  0000              add [bx+si],al
0001507C  0000              add [bx+si],al
0001507E  0000              add [bx+si],al
00015080  0000              add [bx+si],al
00015082  0000              add [bx+si],al
00015084  0000              add [bx+si],al
00015086  0000              add [bx+si],al
00015088  0000              add [bx+si],al
0001508A  0000              add [bx+si],al
0001508C  0000              add [bx+si],al
0001508E  0000              add [bx+si],al
00015090  0000              add [bx+si],al
00015092  0000              add [bx+si],al
00015094  0000              add [bx+si],al
00015096  0000              add [bx+si],al
00015098  0000              add [bx+si],al
0001509A  0000              add [bx+si],al
0001509C  0000              add [bx+si],al
0001509E  0000              add [bx+si],al
000150A0  0000              add [bx+si],al
000150A2  0000              add [bx+si],al
000150A4  0000              add [bx+si],al
000150A6  0000              add [bx+si],al
000150A8  0000              add [bx+si],al
000150AA  0000              add [bx+si],al
000150AC  0000              add [bx+si],al
000150AE  0000              add [bx+si],al
000150B0  0000              add [bx+si],al
000150B2  0000              add [bx+si],al
000150B4  0000              add [bx+si],al
000150B6  0000              add [bx+si],al
000150B8  0000              add [bx+si],al
000150BA  0000              add [bx+si],al
000150BC  0000              add [bx+si],al
000150BE  0000              add [bx+si],al
000150C0  0000              add [bx+si],al
000150C2  0000              add [bx+si],al
000150C4  0000              add [bx+si],al
000150C6  0000              add [bx+si],al
000150C8  0000              add [bx+si],al
000150CA  0000              add [bx+si],al
000150CC  0000              add [bx+si],al
000150CE  0000              add [bx+si],al
000150D0  0000              add [bx+si],al
000150D2  0000              add [bx+si],al
000150D4  0000              add [bx+si],al
000150D6  0000              add [bx+si],al
000150D8  0000              add [bx+si],al
000150DA  0000              add [bx+si],al
000150DC  0000              add [bx+si],al
000150DE  0000              add [bx+si],al
000150E0  0000              add [bx+si],al
000150E2  0000              add [bx+si],al
000150E4  0000              add [bx+si],al
000150E6  0000              add [bx+si],al
000150E8  0000              add [bx+si],al
000150EA  0000              add [bx+si],al
000150EC  0000              add [bx+si],al
000150EE  0000              add [bx+si],al
000150F0  0000              add [bx+si],al
000150F2  0000              add [bx+si],al
000150F4  0000              add [bx+si],al
000150F6  0000              add [bx+si],al
000150F8  0000              add [bx+si],al
000150FA  0000              add [bx+si],al
000150FC  0000              add [bx+si],al
000150FE  0000              add [bx+si],al
00015100  0000              add [bx+si],al
00015102  0000              add [bx+si],al
00015104  0000              add [bx+si],al
00015106  0000              add [bx+si],al
00015108  0000              add [bx+si],al
0001510A  0000              add [bx+si],al
0001510C  0000              add [bx+si],al
0001510E  0000              add [bx+si],al
00015110  0000              add [bx+si],al
00015112  0000              add [bx+si],al
00015114  0000              add [bx+si],al
00015116  0000              add [bx+si],al
00015118  0000              add [bx+si],al
0001511A  0000              add [bx+si],al
0001511C  0000              add [bx+si],al
0001511E  0000              add [bx+si],al
00015120  0000              add [bx+si],al
00015122  0000              add [bx+si],al
00015124  0000              add [bx+si],al
00015126  0000              add [bx+si],al
00015128  0000              add [bx+si],al
0001512A  0000              add [bx+si],al
0001512C  0000              add [bx+si],al
0001512E  0000              add [bx+si],al
00015130  0000              add [bx+si],al
00015132  0000              add [bx+si],al
00015134  0000              add [bx+si],al
00015136  0000              add [bx+si],al
00015138  0000              add [bx+si],al
0001513A  0000              add [bx+si],al
0001513C  0000              add [bx+si],al
0001513E  0000              add [bx+si],al
00015140  0000              add [bx+si],al
00015142  0000              add [bx+si],al
00015144  0000              add [bx+si],al
00015146  0000              add [bx+si],al
00015148  0000              add [bx+si],al
0001514A  0000              add [bx+si],al
0001514C  0000              add [bx+si],al
0001514E  0000              add [bx+si],al
00015150  0000              add [bx+si],al
00015152  0000              add [bx+si],al
00015154  0000              add [bx+si],al
00015156  0000              add [bx+si],al
00015158  0000              add [bx+si],al
0001515A  00CF              add bh,cl
0001515C  0100              add [bx+si],ax
0001515E  1400              adc al,0x0
00015160  0800              or [bx+si],al
00015162  0100              add [bx+si],ax
00015164  3C00              cmp al,0x0
00015166  FE                db 0xfe
00015167  FF960002          call [bp+0x200]
0001516B  0005              add [di],al
0001516D  00FA              add dl,bh
0001516F  0000              add [bx+si],al
00015171  00FD              add ch,bh
00015173  FF0F              dec word [bx]
00015175  0002              add [bp+si],al
00015177  0032              add [bp+si],dh
00015179  0000              add [bx+si],al
0001517B  0000              add [bx+si],al
0001517D  0001              add [bx+di],al
0001517F  001E0028          add [0x2800],bl
00015183  0000              add [bx+si],al
00015185  0000              add [bx+si],al
00015187  0001              add [bx+di],al
00015189  0028              add [bx+si],ch
0001518B  001E0000          add [0x0],bl
0001518F  0000              add [bx+si],al
00015191  0001              add [bx+di],al
00015193  003C              add [si],bh
00015195  0014              add [si],dl
00015197  00FF              add bh,bh
00015199  FF00              inc word [bx+si]
0001519B  000A              add [bp+si],cl
0001519D  000B              add [bp+di],cl
0001519F  0008              add [bx+si],cl
000151A1  00FA              add dl,bh
000151A3  FF                db 0xff
000151A4  FF                db 0xff
000151A5  FF0E0057          dec word [0x5700]
000151A9  0018              add [bx+si],bl
000151AB  0000              add [bx+si],al
000151AD  0000              add [bx+si],al
000151AF  0000              add [bx+si],al
000151B1  0000              add [bx+si],al
000151B3  0000              add [bx+si],al
000151B5  0000              add [bx+si],al
000151B7  0000              add [bx+si],al
000151B9  0000              add [bx+si],al
000151BB  0000              add [bx+si],al
000151BD  0000              add [bx+si],al
000151BF  0000              add [bx+si],al
000151C1  0000              add [bx+si],al
000151C3  0000              add [bx+si],al
000151C5  0000              add [bx+si],al
000151C7  0000              add [bx+si],al
000151C9  0000              add [bx+si],al
000151CB  0000              add [bx+si],al
000151CD  0000              add [bx+si],al
000151CF  0000              add [bx+si],al
000151D1  0000              add [bx+si],al
000151D3  0000              add [bx+si],al
000151D5  0000              add [bx+si],al
000151D7  0000              add [bx+si],al
000151D9  0000              add [bx+si],al
000151DB  0000              add [bx+si],al
000151DD  0000              add [bx+si],al
000151DF  0000              add [bx+si],al
000151E1  0000              add [bx+si],al
000151E3  0000              add [bx+si],al
000151E5  0000              add [bx+si],al
000151E7  0000              add [bx+si],al
000151E9  0000              add [bx+si],al
000151EB  0000              add [bx+si],al
000151ED  0000              add [bx+si],al
000151EF  0000              add [bx+si],al
000151F1  00BF5100          add [bx+0x51],bh
000151F5  B94600            mov cx,0x46
000151F8  32C0              xor al,al
000151FA  F3AA              rep stosb
000151FC  C3                ret
000151FD  57                push di
000151FE  56                push si
000151FF  51                push cx
00015200  B90700            mov cx,0x7
00015203  BF5100            mov di,0x51
00015206  837D0400          cmp word [di+0x4],byte +0x0
0001520A  7407              jz 0x5213
0001520C  83C70A            add di,byte +0xa
0001520F  E2F5              loop 0x5206
00015211  EB14              jmp short 0x5227
00015213  8BC8              mov cx,ax
00015215  D1E0              shl ax,1
00015217  D1E0              shl ax,1
00015219  03C1              add ax,cx
0001521B  D1E0              shl ax,1
0001521D  BE0100            mov si,0x1
00015220  03F0              add si,ax
00015222  B90500            mov cx,0x5
00015225  F3A5              rep movsw
00015227  59                pop cx
00015228  5E                pop si
00015229  5F                pop di
0001522A  C3                ret
0001522B  803EB88D01        cmp byte [0x8db8],0x1
00015230  7401              jz 0x5233
00015232  C3                ret
00015233  BE5100            mov si,0x51
00015236  B90700            mov cx,0x7
00015239  837C0400          cmp word [si+0x4],byte +0x0
0001523D  7419              jz 0x5258
0001523F  FF4C04            dec word [si+0x4]
00015242  8B5406            mov dx,[si+0x6]
00015245  8B5C08            mov bx,[si+0x8]
00015248  51                push cx
00015249  E81200            call 0x525e
0001524C  59                pop cx
0001524D  8B04              mov ax,[si]
0001524F  014406            add [si+0x6],ax
00015252  8B4402            mov ax,[si+0x2]
00015255  014408            add [si+0x8],ax
00015258  83C60A            add si,byte +0xa
0001525B  E2DC              loop 0x5239
0001525D  C3                ret
0001525E  FA                cli
0001525F  B03D              mov al,0x3d
00015261  E63A              out 0x3a,al
00015263  8BCB              mov cx,bx
00015265  E2FE              loop 0x5265
00015267  B035              mov al,0x35
00015269  E63A              out 0x3a,al
0001526B  8BCB              mov cx,bx
0001526D  E2FE              loop 0x526d
0001526F  4A                dec dx
00015270  75EC              jnz 0x525e
00015272  FB                sti
00015273  C3                ret
00015274  0000              add [bx+si],al
00015276  0000              add [bx+si],al
00015278  0000              add [bx+si],al
0001527A  0000              add [bx+si],al
0001527C  0000              add [bx+si],al
0001527E  0000              add [bx+si],al
00015280  0000              add [bx+si],al
00015282  0000              add [bx+si],al
00015284  0000              add [bx+si],al
00015286  0000              add [bx+si],al
00015288  0000              add [bx+si],al
0001528A  0000              add [bx+si],al
0001528C  0000              add [bx+si],al
0001528E  0000              add [bx+si],al
00015290  0000              add [bx+si],al
00015292  003C              add [si],bh
00015294  001E000E          add [0xe00],bl
00015298  000E000C          add [0xc00],cl
0001529C  000C              add [si],cl
0001529E  000C              add [si],cl
000152A0  00060000          add [0x0],al
000152A4  000E000E          add [0xe00],cl
000152A8  0000              add [bx+si],al
000152AA  0039              add [bx+di],bh
000152AC  C039C0            sar byte [bx+di],byte 0xc0
000152AF  10800000          adc [bx+si+0x0],al
000152B3  0000              add [bx+si],al
000152B5  0000              add [bx+si],al
000152B7  0000              add [bx+si],al
000152B9  0000              add [bx+si],al
000152BB  0000              add [bx+si],al
000152BD  0000              add [bx+si],al
000152BF  0000              add [bx+si],al
000152C1  0000              add [bx+si],al
000152C3  0C60              or al,0x60
000152C5  0C60              or al,0x60
000152C7  18C0              sbb al,al
000152C9  7FE0              jg 0x52ab
000152CB  31803180          xor [bx+si-0x7fcf],ax
000152CF  FFC0              inc ax
000152D1  6300              arpl [bx+si],ax
000152D3  C600C6            mov byte [bx+si],0xc6
000152D6  0000              add [bx+si],al
000152D8  0000              add [bx+si],al
000152DA  0012              add [bp+si],dl
000152DC  007F80            add [bx-0x80],bh
000152DF  D2C0              rol al,cl
000152E1  92                xchg ax,dx
000152E2  00D2              add dl,dl
000152E4  007F80            add [bx-0x80],bh
000152E7  12C0              adc al,al
000152E9  1240D2            adc al,[bx+si-0x2e]
000152EC  C07F8012          sar byte [bx-0x80],byte 0x12
000152F0  0000              add [bx+si],al
000152F2  0070C0            add [bx+si-0x40],dh
000152F5  C8C0C980          enter 0xc9c0,0x80
000152F9  7300              jnc 0x52fb
000152FB  06                push es
000152FC  000C              add [si],cl
000152FE  0018              add [bx+si],bl
00015300  0033              add [bp+di],dh
00015302  806640C6          and byte [bp+0x40],0xc6
00015306  40                inc ax
00015307  C3                ret
00015308  800000            add byte [bx+si],0x0
0001530B  7F00              jg 0x530d
0001530D  E180              loope 0x528f
0001530F  C0006C            rol byte [bx+si],byte 0x6c
00015312  0038              add [bx+si],bh
00015314  2060C0            and [bx+si-0x40],ah
00015317  C3                ret
00015318  80C4C0            add ah,0xc0
0001531B  E0C0              loopne 0x52dd
0001531D  FFC0              inc ax
0001531F  7F80              jg 0x52a1
00015321  0000              add [bx+si],al
00015323  1C00              sbb al,0x0
00015325  1C00              sbb al,0x0
00015327  0800              or [bx+si],al
00015329  0000              add [bx+si],al
0001532B  0000              add [bx+si],al
0001532D  0000              add [bx+si],al
0001532F  0000              add [bx+si],al
00015331  0000              add [bx+si],al
00015333  0000              add [bx+si],al
00015335  0000              add [bx+si],al
00015337  0000              add [bx+si],al
00015339  0000              add [bx+si],al
0001533B  07                pop es
0001533C  001C              add [si],bl
0001533E  0030              add [bx+si],dh
00015340  0020              add [bx+si],ah
00015342  006000            add [bx+si+0x0],ah
00015345  60                pusha
00015346  006000            add [bx+si+0x0],ah
00015349  3000              xor [bx+si],al
0001534B  3800              cmp [bx+si],al
0001534D  1E                push ds
0001534E  0007              add [bx],al
00015350  800000            add byte [bx+si],0x0
00015353  3800              cmp [bx+si],al
00015355  0E                push cs
00015356  0003              add [bp+di],al
00015358  0001              add [bx+di],al
0001535A  0001              add [bx+di],al
0001535C  800180            add byte [bx+di],0x80
0001535F  01800300          add [bx+si+0x3],ax
00015363  07                pop es
00015364  001E0078          add [0x7800],bl
00015368  0000              add [bx+si],al
0001536A  0000              add [bx+si],al
0001536C  0033              add [bp+di],dh
0001536E  001E007F          add [0x7f00],bl
00015372  801E003300        sbb byte [0x3300],0x0
00015377  0000              add [bx+si],al
00015379  0000              add [bx+si],al
0001537B  0000              add [bx+si],al
0001537D  0000              add [bx+si],al
0001537F  0000              add [bx+si],al
00015381  0000              add [bx+si],al
00015383  0000              add [bx+si],al
00015385  0E                push cs
00015386  000E000E          add [0xe00],cl
0001538A  00FF              add bh,bh
0001538C  E0FF              loopne 0x538d
0001538E  E00E              loopne 0x539e
00015390  000E000E          add [0xe00],cl
00015394  0000              add [bx+si],al
00015396  0000              add [bx+si],al
00015398  0000              add [bx+si],al
0001539A  0000              add [bx+si],al
0001539C  0000              add [bx+si],al
0001539E  0000              add [bx+si],al
000153A0  0000              add [bx+si],al
000153A2  0000              add [bx+si],al
000153A4  0000              add [bx+si],al
000153A6  0000              add [bx+si],al
000153A8  0000              add [bx+si],al
000153AA  006000            add [bx+si+0x0],ah
000153AD  7000              jo 0x53af
000153AF  60                pusha
000153B0  00C0              add al,al
000153B2  0000              add [bx+si],al
000153B4  0000              add [bx+si],al
000153B6  0000              add [bx+si],al
000153B8  0000              add [bx+si],al
000153BA  00FF              add bh,bh
000153BC  C0FFC0            sar bh,byte 0xc0
000153BF  0000              add [bx+si],al
000153C1  0000              add [bx+si],al
000153C3  0000              add [bx+si],al
000153C5  0000              add [bx+si],al
000153C7  0000              add [bx+si],al
000153C9  0000              add [bx+si],al
000153CB  0000              add [bx+si],al
000153CD  0000              add [bx+si],al
000153CF  0000              add [bx+si],al
000153D1  0000              add [bx+si],al
000153D3  0000              add [bx+si],al
000153D5  0000              add [bx+si],al
000153D7  0000              add [bx+si],al
000153D9  0000              add [bx+si],al
000153DB  3000              xor [bx+si],al
000153DD  7800              js 0x53df
000153DF  3000              xor [bx+si],al
000153E1  0000              add [bx+si],al
000153E3  006000            add [bx+si+0x0],ah
000153E6  E001              loopne 0x53e9
000153E8  C00380            rol byte [bp+di],byte 0x80
000153EB  07                pop es
000153EC  000E001C          add [0x1c00],cl
000153F0  0038              add [bx+si],bh
000153F2  007000            add [bx+si+0x0],dh
000153F5  E000              loopne 0x53f7
000153F7  C00000            rol byte [bx+si],byte 0x0
000153FA  001F              add [bx],bl
000153FC  006300            add [bp+di+0x0],ah
000153FF  C7C0C1C0          mov ax,0xc0c1
00015403  C0C0C0            rol al,byte 0xc0
00015406  C0C0C0            rol al,byte 0xc0
00015409  C0C0E1            rol al,byte 0xe1
0001540C  C07F801E          sar byte [bx-0x80],byte 0x1e
00015410  0000              add [bx+si],al
00015412  0006001E          add [0x1e00],al
00015416  007E00            add [bp+0x0],bh
00015419  0E                push cs
0001541A  000E000E          add [0xe00],cl
0001541E  000E000E          add [0xe00],cl
00015422  000E001F          add [0x1f00],cl
00015426  003F              add [bx],bh
00015428  800000            add byte [bx+si],0x0
0001542B  7FC0              jg 0x53ed
0001542D  80E0C4            and al,0xc4
00015430  60                pusha
00015431  78C0              js 0x53f3
00015433  01800600          add [bx+si+0x6],ax
00015437  1800              sbb [bx+si],al
00015439  60                pusha
0001543A  00C0              add al,al
0001543C  40                inc ax
0001543D  FFE0              jmp ax
0001543F  7FC0              jg 0x5401
00015441  0000              add [bx+si],al
00015443  7FC0              jg 0x5405
00015445  C0E070            shl al,byte 0x70
00015448  60                pusha
00015449  00C0              add al,al
0001544B  07                pop es
0001544C  0001              add [bx+di],al
0001544E  8000C0            add byte [bx+si],0xc0
00015451  40                inc ax
00015452  60                pusha
00015453  E0E0              loopne 0x5435
00015455  FFE0              jmp ax
00015457  7FC0              jg 0x5419
00015459  0000              add [bx+si],al
0001545B  3F                aas
0001545C  801300            adc byte [bp+di],0x0
0001545F  1300              adc ax,[bx+si]
00015461  2300              and ax,[bx+si]
00015463  43                inc bx
00015464  00FF              add bh,bh
00015466  E0FF              loopne 0x5467
00015468  C00300            rol byte [bp+di],byte 0x0
0001546B  0300              add ax,[bx+si]
0001546D  07                pop es
0001546E  000F              add [bx],cl
00015470  800000            add byte [bx+si],0x0
00015473  FFC0              inc ax
00015475  FF00              inc word [bx+si]
00015477  40                inc ax
00015478  004000            add [bx+si+0x0],al
0001547B  FE00              inc byte [bx+si]
0001547D  C3                ret
0001547E  8001C0            add byte [bx+di],0xc0
00015481  00C0              add al,al
00015483  41                inc cx
00015484  C0FFC0            sar bh,byte 0xc0
00015487  7F80              jg 0x5409
00015489  0000              add [bx+si],al
0001548B  1F                pop ds
0001548C  8063C0C0          and byte [bp+di-0x40],0xc0
00015490  80C000            add al,0x0
00015493  DF00              fild word [bx+si]
00015495  E180              loope 0x5417
00015497  C0C0C0            rol al,byte 0xc0
0001549A  C0E1C0            shl cl,byte 0xc0
0001549D  7F80              jg 0x541f
0001549F  1E                push ds
000154A0  0000              add [bx+si],al
000154A2  007FC0            add [bx-0x40],bh
000154A5  FFE0              jmp ax
000154A7  60                pusha
000154A8  C02180            shl byte [bx+di],byte 0x80
000154AB  43                inc bx
000154AC  0003              add [bp+di],al
000154AE  00060006          add [0x600],al
000154B2  00060006          add [0x600],al
000154B6  000F              add [bx],cl
000154B8  0000              add [bx+si],al
000154BA  007F80            add [bx-0x80],bh
000154BD  E1C0              loope 0x547f
000154BF  C0C040            rol al,byte 0x40
000154C2  803F00            cmp byte [bx],0x0
000154C5  40                inc ax
000154C6  8080408040        add byte [bx+si-0x7fc0],0x40
000154CB  C0C0FF            rol al,byte 0xff
000154CE  C07F8000          sar byte [bx-0x80],byte 0x0
000154D2  001E0061          add [0x6100],bl
000154D6  80C0C0            add al,0xc0
000154D9  C0C061            rol al,byte 0x61
000154DC  C03EC000C0        sar byte [0xc0],byte 0xc0
000154E1  00C0              add al,al
000154E3  41                inc cx
000154E4  C0FF80            sar bh,byte 0x80
000154E7  7E00              jng 0x54e9
000154E9  0000              add [bx+si],al
000154EB  0000              add [bx+si],al
000154ED  0000              add [bx+si],al
000154EF  3000              xor [bx+si],al
000154F1  7800              js 0x54f3
000154F3  3000              xor [bx+si],al
000154F5  0000              add [bx+si],al
000154F7  0000              add [bx+si],al
000154F9  0000              add [bx+si],al
000154FB  3000              xor [bx+si],al
000154FD  7800              js 0x54ff
000154FF  3000              xor [bx+si],al
00015501  0000              add [bx+si],al
00015503  0000              add [bx+si],al
00015505  0000              add [bx+si],al
00015507  3000              xor [bx+si],al
00015509  7800              js 0x550b
0001550B  3000              xor [bx+si],al
0001550D  0000              add [bx+si],al
0001550F  0000              add [bx+si],al
00015511  0000              add [bx+si],al
00015513  3000              xor [bx+si],al
00015515  3800              cmp [bx+si],al
00015517  3000              xor [bx+si],al
00015519  60                pusha
0001551A  0000              add [bx+si],al
0001551C  00FE              add dh,bh
0001551E  E0BD              loopne 0x54dd
00015520  20BEA09D          and [bp-0x6260],bh
00015524  204E40            and [bp+0x40],cl
00015527  0400              add al,0x0
00015529  0400              add al,0x0
0001552B  0400              add al,0x0
0001552D  0E                push cs
0001552E  007D40            add [di+0x40],bh
00015531  0000              add [bx+si],al
00015533  0000              add [bx+si],al
00015535  0000              add [bx+si],al
00015537  FFC0              inc ax
00015539  FFC0              inc ax
0001553B  0000              add [bx+si],al
0001553D  0000              add [bx+si],al
0001553F  FFC0              inc ax
00015541  FFC0              inc ax
00015543  0000              add [bx+si],al
00015545  0000              add [bx+si],al
00015547  0000              add [bx+si],al
00015549  0000              add [bx+si],al
0001554B  CE                into
0001554C  60                pusha
0001554D  99                cwd
0001554E  20CA              and dl,cl
00015550  60                pusha
00015551  7FC0              jg 0x5513
00015553  1F                pop ds
00015554  000F              add [bx],cl
00015556  001D              add [di],bl
00015558  001B              add [bp+di],bl
0001555A  001B              add [bp+di],bl
0001555C  0013              add [bp+di],dl
0001555E  0039              add [bx+di],bh
00015560  C00000            rol byte [bx+si],byte 0x0
00015563  7FC0              jg 0x5525
00015565  E1E0              loope 0x5547
00015567  C0E063            shl al,byte 0x63
0001556A  C00F00            ror byte [bx],byte 0x0
0001556D  1C00              sbb al,0x0
0001556F  1C00              sbb al,0x0
00015571  0E                push cs
00015572  0000              add [bx+si],al
00015574  000E000E          add [0xe00],cl
00015578  0000              add [bx+si],al
0001557A  0000              add [bx+si],al
0001557C  001F              add [bx],bl
0001557E  0060C0            add [bx+si-0x40],ah
00015581  CE                into
00015582  60                pusha
00015583  9B209960CF        wait and [bx+di-0x30a0],bl
00015588  C060001F          shl byte [bx+si+0x0],byte 0x1f
0001558C  800000            add byte [bx+si],0x0
0001558F  0000              add [bx+si],al
00015591  0000              add [bx+si],al
00015593  7FC0              jg 0x5555
00015595  93                xchg ax,bx
00015596  205340            and [bp+di+0x40],dl
00015599  23802D80          and ax,[bx+si-0x7fd3]
0001559D  7180              jno 0x551f
0001559F  41                inc cx
000155A0  8080C0C0C0        add byte [bx+si-0x3f40],0xc0
000155A5  E0C0              loopne 0x5567
000155A7  61                popa
000155A8  E000              loopne 0x55aa
000155AA  007FC0            add [bx-0x40],bh
000155AD  B0E0              mov al,0xe0
000155AF  70C0              jo 0x5571
000155B1  39803700          cmp [bx+si+0x37],ax
000155B5  318030C0          xor [bx+si-0x3fd0],ax
000155B9  306030            xor [bx+si+0x30],ah
000155BC  E07F              loopne 0x563d
000155BE  C0FF00            sar bh,byte 0x0
000155C1  0000              add [bx+si],al
000155C3  1F                pop ds
000155C4  C0                db 0xc0
000155C5  306066            xor [bx+si+0x66],ah
000155C8  E043              loopne 0x560d
000155CA  C0C000            rol al,byte 0x0
000155CD  C000E0            rol byte [bx+si],byte 0xe0
000155D0  006000            add [bx+si+0x0],ah
000155D3  7840              js 0x5615
000155D5  3F                aas
000155D6  E01F              loopne 0x55f7
000155D8  C00000            rol byte [bx+si],byte 0x0
000155DB  7E00              jng 0x55dd
000155DD  B180              mov cl,0x80
000155DF  7040              jo 0x5621
000155E1  3C40              cmp al,0x40
000155E3  3220              xor ah,[bx+si]
000155E5  3C20              cmp al,0x20
000155E7  3020              xor [bx+si],ah
000155E9  306030            xor [bx+si+0x30],ah
000155EC  E07F              loopne 0x566d
000155EE  C0FF00            sar bh,byte 0x0
000155F1  0000              add [bx+si],al
000155F3  FF8070C0          inc word [bx+si-0x3f90]
000155F7  31803200          xor [bx+si+0x32],ax
000155FB  3C00              cmp al,0x0
000155FD  3F                aas
000155FE  803000            xor byte [bx+si],0x0
00015601  3000              xor [bx+si],al
00015603  30407F            xor [bx+si+0x7f],al
00015606  C0FF80            sar bh,byte 0x80
00015609  0000              add [bx+si],al
0001560B  FF8070C0          inc word [bx+si-0x3f90]
0001560F  31803200          xor [bx+si+0x32],ax
00015613  3C00              cmp al,0x0
00015615  3F                aas
00015616  803000            xor byte [bx+si],0x0
00015619  3000              xor [bx+si],al
0001561B  3000              xor [bx+si],al
0001561D  7800              js 0x561f
0001561F  FC                cld
00015620  0000              add [bx+si],al
00015622  001F              add [bx],bl
00015624  8030C0            xor byte [bx+si],0xc0
